ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
20135;468;58;2024-12-20  ;3;Loja FÃ­sica;10940.81
20136;436;17;2025-07-07  ;1;Online;3869.51
20137;732;11;2025-01-27  ;3;Loja FÃ­sica;8581.92
20138;762;5;2025-07-27  ;1;Loja FÃ­sica;3981.05
20139;774;61;2025-01-31  ;2;Online;10424.42
20140;809;23;2025-06-11  ;2;Loja FÃ­sica;9296.18
20141;824;89;2025-05-06  ;4;Loja FÃ­sica;17988.36
20142;668;62;2024-11-22  ;4;Online;11117.67
20143;530;75;2024-10-19  ;3;Loja FÃ­sica;1599.22
20144;127;92;2025-08-20  ;3;Online;7496.44
20145;461;75;2025-02-02  ;3;Online;1599.22
20146;467;4;2025-06-15  ;3;Loja FÃ­sica;511.41
20147;204;40;2024-11-08  ;4;Online;4102.52
20148;454;59;2024-12-16  ;1;Loja FÃ­sica;4206.96
20149;564;59;2025-09-02  ;2;Online;8413.92
20150;857;54;2025-03-24  ;4;Loja FÃ­sica;3852.06
20151;259;2;2025-04-11  ;1;Online;3428.23
20152;114;72;2025-02-09  ;3;Loja FÃ­sica;1064.25
20153;687;5;2025-03-20  ;1;Online;3981.05
20154;768;86;2025-05-17  ;4;Online;16131.76
20155;343;16;2025-03-10  ;4;Online;20474.25
20156;571;8;2025-06-29  ;1;Online;307.29
20157;28;32;2025-06-25  ;4;Loja FÃ­sica;14919.82
20158;470;86;2025-06-05  ;3;Loja FÃ­sica;12098.82
20159;61;14;2025-07-27  ;4;Loja FÃ­sica;12380.12
20160;421;52;2025-07-06  ;3;Loja FÃ­sica;10777.03
20161;575;61;2024-12-27  ;3;Loja FÃ­sica;15636.63
20162;170;5;2025-06-06  ;4;Loja FÃ­sica;15924.19
20163;458;51;2025-05-16  ;4;Loja FÃ­sica;9321.36
20164;578;60;2025-05-18  ;3;Loja FÃ­sica;13408.25
20165;847;100;2025-03-21  ;3;Loja FÃ­sica;30.0
20166;193;92;2024-12-11  ;1;Loja FÃ­sica;2498.81
20167;876;66;2025-04-25  ;4;Online;12041.55
20168;768;41;2025-05-19  ;2;Online;5574.13
20169;592;31;2024-12-31  ;1;Loja FÃ­sica;434.73
20170;556;11;2025-01-17  ;2;Loja FÃ­sica;5721.28
20171;475;34;2025-07-29  ;4;Loja FÃ­sica;1474.88
20172;743;49;2025-01-10  ;4;Loja FÃ­sica;3990.98
20173;746;54;2025-04-20  ;4;Loja FÃ­sica;3852.06
20174;281;97;2025-06-23  ;4;Online;19516.72
20175;481;85;2024-12-21  ;2;Loja FÃ­sica;300.79
20176;708;61;2025-07-20  ;4;Online;20848.84
20177;721;28;2025-07-11  ;1;Online;4978.59
20178;195;72;2025-08-07  ;2;Loja FÃ­sica;70.95
20179;516;44;2025-09-17  ;4;Online;13113.32
20180;12;29;2025-05-20  ;4;Online;20931.35
20181;247;61;2025-05-26  ;3;Online;15636.63
20182;51;66;2025-01-10  ;3;Online;9031.16
20183;335;47;2025-08-17  ;1;Loja FÃ­sica;3576.42
20184;644;54;2025-09-15  ;1;Loja FÃ­sica;963.02
20185;102;18;2025-02-24  ;4;Loja FÃ­sica;9068.96
20186;299;11;2025-09-25  ;1;Loja FÃ­sica;2860.64
20187;42;73;2024-11-16  ;1;Loja FÃ­sica;293.01
20188;471;43;2024-11-10  ;1;Loja FÃ­sica;3725.99
20189;880;87;2025-07-02  ;2;Loja FÃ­sica;9972.94
20190;885;35;2025-09-17  ;1;Loja FÃ­sica;2328.35
20191;782;48;2025-03-17  ;1;Online;3132.81
20192;146;7;2025-05-30  ;2;Online;7670.56
20193;950;85;2024-12-11  ;4;Loja FÃ­sica;601.58
20194;77;66;2025-08-16  ;3;Loja FÃ­sica;9031.16
20195;404;73;2024-12-19  ;4;Loja FÃ­sica;1172.05
20196;184;21;2024-10-12  ;2;Loja FÃ­sica;2442.98
20197;33;90;2024-12-06  ;1;Loja FÃ­sica;3268.31
20198;13;62;2025-05-10  ;3;Loja FÃ­sica;8338.25
20199;14;9;2025-03-08  ;3;Online;14047.84
