ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
21131;855;35;2025-01-27  ;1;Online;2328.35
21132;471;82;2025-05-28  ;1;Loja FÃ­sica;460.47
21133;338;94;2025-09-05  ;3;Online;1217.19
21134;737;95;2025-04-30  ;1;Online;1871.18
21135;907;65;2024-12-18  ;1;Loja FÃ­sica;107.44
21136;595;67;2025-05-22  ;3;Online;468.13
21137;258;71;2025-08-04  ;2;Online;3870.35
21138;726;89;2024-11-26  ;3;Loja FÃ­sica;13491.27
21139;90;55;2024-10-18  ;1;Loja FÃ­sica;193.81
21140;124;7;2024-12-20  ;3;Loja FÃ­sica;11505.84
21141;987;96;2024-10-07  ;1;Online;428.38
21142;259;48;2025-05-23  ;3;Online;9398.43
21143;408;30;2025-03-25  ;3;Online;9847.77
21144;970;5;2024-12-07  ;1;Loja FÃ­sica;3981.05
21145;768;57;2024-12-15  ;3;Loja FÃ­sica;9262.56
21146;984;73;2025-06-03  ;2;Online;586.02
21147;668;33;2025-09-10  ;4;Loja FÃ­sica;12244.57
21148;459;89;2024-12-14  ;4;Online;17988.36
21149;601;18;2025-09-06  ;3;Loja FÃ­sica;6801.72
21150;218;17;2025-09-15  ;3;Online;11608.53
21151;269;86;2025-09-23  ;2;Loja FÃ­sica;8065.88
21152;298;99;2025-08-08  ;2;Online;8554.96
21153;900;21;2025-07-20  ;2;Loja FÃ­sica;2442.98
21154;883;47;2024-12-12  ;1;Loja FÃ­sica;3576.42
21155;557;2;2025-06-24  ;2;Loja FÃ­sica;6856.47
21156;575;33;2024-11-09  ;3;Online;9183.43
21157;127;18;2025-03-06  ;1;Online;2267.24
21158;272;73;2025-08-10  ;4;Loja FÃ­sica;1172.05
21159;226;91;2025-02-16  ;2;Loja FÃ­sica;10832.52
21160;213;20;2025-02-15  ;1;Loja FÃ­sica;2228.07
21161;58;51;2025-09-09  ;2;Loja FÃ­sica;4660.68
21162;417;79;2025-03-28  ;1;Loja FÃ­sica;3329.32
21163;976;54;2025-04-11  ;3;Loja FÃ­sica;2889.05
21164;170;68;2025-09-23  ;1;Online;4614.41
21165;635;46;2025-08-15  ;3;Loja FÃ­sica;279.3
21166;983;23;2024-11-09  ;1;Online;4648.09
21167;625;92;2024-11-23  ;2;Online;4997.63
21168;155;55;2025-02-21  ;4;Online;775.24
21169;676;26;2025-05-31  ;1;Online;312.42
21170;281;54;2024-12-20  ;1;Loja FÃ­sica;963.02
21171;262;4;2024-11-23  ;3;Online;511.41
21172;752;2;2024-10-10  ;1;Online;3428.23
21173;104;87;2024-12-10  ;4;Loja FÃ­sica;19945.88
21174;334;5;2025-01-28  ;1;Online;3981.05
21175;509;25;2025-04-17  ;2;Loja FÃ­sica;3677.49
21176;189;52;2025-09-15  ;4;Online;14369.38
21177;222;13;2025-03-17  ;3;Online;13392.24
21178;564;86;2025-09-14  ;2;Online;8065.88
21179;880;62;2025-01-31  ;2;Loja FÃ­sica;5558.83
21180;654;38;2025-08-04  ;1;Online;192.83
21181;371;82;2025-07-21  ;3;Online;13814.09
21182;820;10;2025-03-19  ;3;Loja FÃ­sica;10573.66
21183;496;79;2025-08-27  ;2;Online;6658.64
21184;812;88;2024-12-08  ;2;Loja FÃ­sica;510.58
21185;197;97;2025-03-09  ;3;Loja FÃ­sica;14637.54
21186;227;97;2025-01-20  ;1;Loja FÃ­sica;4879.18
21187;74;50;2025-07-07  ;3;Loja FÃ­sica;10665.54
21188;870;35;2025-01-24  ;3;Loja FÃ­sica;6985.05
21189;58;5;2025-09-01  ;4;Loja FÃ­sica;15924.19
21190;146;13;2024-10-09  ;1;Loja FÃ­sica;4464.08
21191;881;60;2024-10-21  ;1;Online;4469.42
21192;798;67;2025-03-08  ;3;Online;468.13
21193;631;98;2025-03-20  ;2;Loja FÃ­sica;8206.34
21194;957;18;2025-01-10  ;2;Online;4534.48
21195;900;36;2025-06-17  ;2;Loja FÃ­sica;6929.25
21196;218;4;2025-02-04  ;4;Loja FÃ­sica;681.88
21197;925;54;2024-12-11  ;2;Online;1926.03
21198;630;57;2024-11-24  ;2;Loja FÃ­sica;6175.04
21199;365;21;2025-06-22  ;3;Loja FÃ­sica;3664.47
