ï»¿ID_Venda;ID_Cliente;ID_Produto;Data;Quantidade;Canal;Valor_Total
22128;227;14;2025-01-22  ;4;Online;12380.12
22129;792;81;2025-03-23  ;1;Online;4328.68
22130;705;6;2025-05-28  ;2;Loja FÃ­sica;6661.95
22131;192;91;2025-09-22  ;1;Online;5416.26
22132;492;31;2025-09-28  ;2;Online;869.46
22133;322;99;2025-03-11  ;3;Loja FÃ­sica;12832.44
22134;1000;33;2024-11-24  ;2;Online;6122.29
22135;861;97;2024-11-19  ;3;Loja FÃ­sica;14637.54
22136;423;16;2025-04-18  ;1;Loja FÃ­sica;5118.56
22137;297;15;2025-01-26  ;1;Online;314.13
22138;494;34;2025-09-05  ;1;Online;368.72
22139;536;9;2024-10-24  ;1;Online;4682.61
22140;192;60;2024-10-09  ;1;Loja FÃ­sica;4469.42
22141;346;19;2025-02-24  ;2;Online;7375.19
22142;747;10;2025-07-09  ;4;Loja FÃ­sica;14098.21
22143;112;55;2025-02-06  ;3;Online;581.43
22144;337;44;2025-08-25  ;1;Loja FÃ­sica;3278.33
22145;423;7;2024-12-27  ;2;Online;7670.56
22146;791;47;2025-03-27  ;1;Online;3576.42
22147;144;93;2025-08-04  ;4;Loja FÃ­sica;18735.26
22148;891;52;2025-01-30  ;3;Online;10777.03
22149;459;61;2025-05-01  ;2;Online;10424.42
22150;817;3;2024-12-10  ;2;Loja FÃ­sica;2646.04
22151;524;68;2025-05-20  ;3;Loja FÃ­sica;13843.23
22152;815;69;2024-12-17  ;4;Loja FÃ­sica;12239.25
22153;442;14;2024-12-27  ;4;Loja FÃ­sica;12380.12
22154;781;22;2024-11-27  ;1;Loja FÃ­sica;3076.62
22155;549;56;2025-06-05  ;2;Online;8275.01
22156;823;36;2024-10-29  ;2;Loja FÃ­sica;6929.25
22157;724;17;2025-08-09  ;3;Online;11608.53
22158;58;13;2025-03-11  ;4;Loja FÃ­sica;17856.32
22159;52;33;2024-10-06  ;1;Online;3061.14
22160;582;47;2025-02-21  ;2;Loja FÃ­sica;7152.84
22161;229;42;2025-06-05  ;1;Loja FÃ­sica;3485.33
22162;738;36;2024-12-04  ;4;Online;1385.85
22163;840;27;2024-10-17  ;3;Loja FÃ­sica;3529.59
22164;332;70;2025-02-08  ;2;Online;6009.84
22165;964;23;2025-09-11  ;3;Loja FÃ­sica;13944.27
22166;441;93;2025-08-10  ;2;Loja FÃ­sica;9367.63
22167;640;97;2025-09-18  ;2;Online;9758.36
22168;597;99;2025-05-29  ;3;Loja FÃ­sica;12832.44
22169;361;24;2025-05-05  ;4;Online;19303.27
22170;370;39;2024-11-10  ;1;Online;5001.62
22171;972;73;2025-03-19  ;4;Online;1172.05
22172;406;91;2025-04-09  ;3;Loja FÃ­sica;16248.77
22173;434;73;2025-08-23  ;3;Loja FÃ­sica;879.04
22174;981;20;2024-12-10  ;1;Online;2228.07
22175;861;9;2025-01-10  ;4;Loja FÃ­sica;18730.46
22176;646;98;2025-05-28  ;4;Online;16412.68
22177;510;44;2025-07-03  ;4;Online;13113.32
22178;70;74;2025-03-12  ;4;Online;9568.71
22179;584;73;2025-03-17  ;2;Loja FÃ­sica;586.02
22180;867;3;2025-06-16  ;3;Loja FÃ­sica;3969.05
22181;348;11;2025-09-07  ;1;Loja FÃ­sica;2860.64
22182;303;98;2024-11-29  ;4;Online;16412.68
22183;622;62;2025-03-16  ;3;Loja FÃ­sica;8338.25
22184;637;15;2025-09-14  ;4;Loja FÃ­sica;12565.21
22185;104;66;2025-03-28  ;4;Online;12041.55
22186;7;81;2025-02-28  ;3;Online;12986.04
22187;43;35;2025-08-31  ;4;Online;931.34
22188;375;71;2024-10-31  ;2;Online;3870.35
22189;388;59;2025-09-27  ;4;Online;16827.84
22190;787;80;2025-01-30  ;2;Loja FÃ­sica;2515.74
22191;741;15;2025-09-06  ;3;Online;9423.91
22192;618;63;2025-03-30  ;4;Online;10612.32
22193;41;100;2025-09-06  ;1;Loja FÃ­sica;10.0
22194;859;4;2025-01-09  ;3;Online;511.41
22195;836;9;2025-05-21  ;2;Online;9365.23
22196;279;97;2025-04-22  ;2;Online;9758.36
22197;334;96;2025-02-27  ;4;Loja FÃ­sica;1713.52
22198;383;27;2025-07-07  ;4;Loja FÃ­sica;4706.12
22199;405;15;2025-01-02  ;1;Online;314.13
22200;370;95;2024-11-13  ;2;Online;3742.36
22201;527;65;2025-01-09  ;1;Online;107.44
22202;951;86;2025-05-30  ;3;Online;12098.82
22203;234;20;2025-03-21  ;3;Online;6684.22
22204;493;62;2025-03-20  ;2;Online;5558.83
22205;971;98;2025-09-04  ;4;Loja FÃ­sica;16412.68
22206;83;22;2025-02-09  ;2;Loja FÃ­sica;6153.24
22207;249;95;2025-02-11  ;1;Loja FÃ­sica;1871.18
22208;37;61;2025-03-24  ;3;Online;15636.63
22209;807;44;2024-10-23  ;2;Loja FÃ­sica;6556.66
22210;507;21;2025-01-02  ;3;Online;3664.47
22211;544;29;2025-09-06  ;2;Loja FÃ­sica;10465.68
22212;233;56;2025-08-02  ;2;Online;8275.01
22213;244;14;2025-03-14  ;1;Online;3095.03
22214;213;74;2025-03-07  ;3;Loja FÃ­sica;7176.53
22215;562;84;2025-08-28  ;2;Loja FÃ­sica;8095.19
22216;368;50;2025-02-15  ;1;Loja FÃ­sica;3555.18
22217;655;25;2024-10-22  ;1;Online;1838.74
22218;192;30;2024-10-28  ;3;Online;9847.77
22219;929;3;2025-03-17  ;3;Loja FÃ­sica;3969.05
22220;31;40;2025-09-13  ;2;Online;2051.26
22221;113;10;2024-11-29  ;4;Online;14098.21
22222;584;60;2025-04-23  ;4;Online;17877.67
22223;813;15;2025-04-16  ;4;Online;12565.21
22224;712;45;2024-12-12  ;3;Online;4346.73
22225;998;27;2024-10-18  ;4;Loja FÃ­sica;4706.12
22226;495;90;2024-12-29  ;3;Loja FÃ­sica;9804.94
22227;92;7;2025-07-23  ;3;Loja FÃ­sica;11505.84
22228;477;11;2025-02-27  ;3;Loja FÃ­sica;8581.92
22229;572;5;2025-06-26  ;2;Loja FÃ­sica;796.21
22230;167;97;2025-06-13  ;4;Loja FÃ­sica;19516.72
22231;831;52;2024-10-07  ;2;Loja FÃ­sica;7184.69
22232;595;55;2025-09-16  ;3;Online;581.43
22233;680;35;2024-12-11  ;3;Online;6985.05
22234;595;80;2025-06-27  ;1;Online;1257.87
22235;305;84;2024-12-24  ;3;Online;12142.79
22236;806;46;2025-09-08  ;1;Online;93.1
22237;340;81;2024-10-08  ;1;Loja FÃ­sica;4328.68
22238;354;12;2024-09-29  ;3;Online;9481.83
22239;248;81;2024-10-06  ;3;Online;12986.04
22240;515;93;2025-07-08  ;1;Loja FÃ­sica;4683.81
22241;950;13;2025-01-08  ;3;Loja FÃ­sica;13392.24
22242;50;51;2024-11-16  ;1;Online;2330.34
22243;467;81;2024-11-12  ;1;Online;4328.68
22244;226;55;2025-04-01  ;1;Loja FÃ­sica;193.81
22245;454;25;2025-04-21  ;1;Online;1838.74
22246;580;79;2025-08-02  ;1;Online;3329.32
22247;882;67;2025-08-26  ;1;Online;1560.43
22248;117;81;2024-10-15  ;1;Online;4328.68
22249;425;53;2025-09-03  ;4;Online;18680.44
22250;427;74;2025-02-24  ;4;Loja FÃ­sica;9568.71
22251;303;31;2025-06-11  ;2;Online;869.46
22252;894;30;2024-12-02  ;1;Loja FÃ­sica;3282.59
22253;139;87;2025-05-06  ;2;Loja FÃ­sica;9972.94
22254;906;8;2025-01-17  ;3;Loja FÃ­sica;921.88
22255;826;89;2024-10-15  ;2;Loja FÃ­sica;8994.18
22256;303;48;2024-12-07  ;4;Online;12531.24
22257;846;3;2025-07-15  ;4;Loja FÃ­sica;5292.07
22258;421;74;2024-11-02  ;2;Loja FÃ­sica;4784.35
22259;17;44;2025-08-29  ;4;Online;13113.32
22260;973;36;2025-08-16  ;4;Online;1385.85
22261;665;51;2024-12-06  ;4;Online;9321.36
22262;753;52;2024-10-18  ;1;Loja FÃ­sica;3592.34
22263;686;56;2025-04-06  ;2;Loja FÃ­sica;8275.01
22264;291;31;2025-09-02  ;2;Online;869.46
22265;552;44;2025-06-01  ;2;Online;6556.66
22266;297;65;2025-05-14  ;2;Loja FÃ­sica;214.88
22267;537;17;2025-07-16  ;1;Online;3869.51
22268;676;71;2025-01-01  ;1;Online;1935.18
22269;841;11;2025-01-11  ;3;Online;8581.92
22270;907;23;2024-11-07  ;4;Online;18592.36
22271;883;48;2025-04-06  ;3;Online;9398.43
22272;843;33;2025-04-21  ;2;Loja FÃ­sica;6122.29
22273;343;5;2024-10-08  ;3;Online;11943.14
22274;930;85;2025-09-14  ;2;Online;300.79
22275;809;17;2025-04-21  ;1;Loja FÃ­sica;3869.51
22276;623;90;2025-08-13  ;3;Online;9804.94
22277;783;14;2024-11-09  ;3;Loja FÃ­sica;9285.09
22278;455;24;2025-04-22  ;3;Online;14477.45
22279;219;43;2024-11-05  ;1;Loja FÃ­sica;3725.99
22280;628;31;2024-11-14  ;3;Loja FÃ­sica;1304.19
22281;844;31;2025-01-13  ;3;Loja FÃ­sica;1304.19
22282;623;97;2025-09-27  ;2;Online;9758.36
22283;528;36;2025-07-04  ;2;Loja FÃ­sica;6929.25
22284;286;91;2024-10-06  ;4;Online;21665.03
22285;293;98;2024-12-13  ;3;Online;12309.51
22286;180;14;2025-03-17  ;1;Loja FÃ­sica;3095.03
22287;425;88;2025-04-16  ;1;Loja FÃ­sica;255.29
22288;546;72;2025-07-28  ;2;Online;70.95
22289;546;41;2024-09-29  ;4;Loja FÃ­sica;11148.26
22290;733;97;2025-09-25  ;3;Loja FÃ­sica;14637.54
22291;371;51;2024-12-15  ;2;Loja FÃ­sica;4660.68
22292;550;47;2025-06-03  ;4;Online;14305.68
22293;48;67;2025-07-07  ;4;Online;6241.74
22294;456;17;2025-06-19  ;2;Loja FÃ­sica;7739.02
22295;487;27;2025-02-23  ;2;Loja FÃ­sica;2353.06
22296;802;62;2024-09-28  ;2;Loja FÃ­sica;5558.83
22297;830;71;2025-01-14  ;3;Online;5805.53
22298;479;3;2024-12-02  ;3;Loja FÃ­sica;3969.05
22299;983;3;2025-09-11  ;1;Loja FÃ­sica;1323.02
22300;646;97;2025-01-10  ;2;Online;9758.36
22301;195;57;2024-11-29  ;3;Loja FÃ­sica;9262.56
22302;875;32;2025-04-22  ;1;Online;3729.95
22303;49;8;2025-02-17  ;3;Online;921.88
22304;32;22;2025-04-11  ;4;Loja FÃ­sica;12306.47
22305;481;16;2025-05-20  ;1;Loja FÃ­sica;5118.56
22306;467;57;2025-09-01  ;2;Online;6175.04
22307;5;52;2024-11-29  ;1;Online;3592.34
22308;847;61;2025-02-07  ;3;Online;15636.63
22309;333;74;2025-06-17  ;1;Online;2392.18
22310;856;44;2025-08-12  ;2;Online;6556.66
22311;622;29;2025-09-13  ;3;Loja FÃ­sica;15698.51
22312;641;45;2025-01-15  ;1;Loja FÃ­sica;1448.91
22313;595;52;2025-01-28  ;1;Loja FÃ­sica;3592.34
22314;385;77;2025-03-07  ;1;Loja FÃ­sica;4619.58
22315;971;21;2025-02-08  ;2;Loja FÃ­sica;2442.98
22316;514;16;2025-04-05  ;3;Loja FÃ­sica;15355.69
22317;465;43;2025-05-19  ;3;Online;11177.98
22318;204;61;2025-03-08  ;1;Online;5212.21
22319;301;19;2025-08-30  ;2;Online;7375.19
22320;310;100;2025-08-01  ;1;Loja FÃ­sica;10.0
22321;700;41;2025-07-17  ;3;Loja FÃ­sica;836.12
22322;286;93;2025-07-22  ;4;Loja FÃ­sica;18735.26
22323;30;53;2025-09-05  ;1;Loja FÃ­sica;4670.11
22324;742;66;2024-10-27  ;2;Loja FÃ­sica;6020.78
22325;636;31;2025-05-01  ;4;Online;1738.92
22326;114;60;2024-11-15  ;1;Loja FÃ­sica;4469.42
22327;656;43;2024-12-06  ;2;Loja FÃ­sica;7451.99
22328;66;59;2025-02-09  ;1;Online;4206.96
22329;951;19;2024-10-06  ;2;Online;7375.19
22330;926;45;2025-01-07  ;2;Online;2897.82
22331;355;1;2024-12-31  ;4;Loja FÃ­sica;765.83
22332;499;97;2025-01-03  ;4;Online;19516.72
22333;912;32;2024-10-03  ;1;Online;3729.95
22334;145;48;2025-08-11  ;4;Online;12531.24
22335;321;10;2025-09-12  ;2;Online;7049.11
22336;147;91;2025-06-06  ;2;Online;10832.52
22337;966;44;2025-07-05  ;3;Online;9834.99
22338;894;73;2025-03-16  ;3;Online;879.04
22339;32;46;2025-05-26  ;2;Loja FÃ­sica;186.2
22340;563;64;2025-07-04  ;1;Loja FÃ­sica;2232.97
22341;367;84;2025-01-23  ;3;Online;12142.79
22342;363;82;2024-12-30  ;3;Online;13814.09
22343;979;85;2025-08-15  ;3;Online;4511.85
22344;891;35;2025-05-30  ;2;Loja FÃ­sica;465.67
22345;902;43;2025-07-23  ;1;Online;3725.99
22346;140;19;2024-12-09  ;3;Online;11062.79
22347;537;74;2025-09-16  ;2;Loja FÃ­sica;4784.35
22348;726;99;2025-02-12  ;2;Online;8554.96
22349;278;40;2025-06-21  ;1;Loja FÃ­sica;1025.63
22350;827;26;2025-08-17  ;4;Online;1249.68
22351;286;92;2025-05-31  ;2;Loja FÃ­sica;4997.63
22352;340;35;2025-03-31  ;3;Online;6985.05
22353;624;68;2024-12-17  ;2;Loja FÃ­sica;9228.82
22354;656;35;2025-06-07  ;4;Loja FÃ­sica;931.34
22355;225;2;2025-05-19  ;3;Online;1028.47
22356;463;6;2025-03-14  ;4;Loja FÃ­sica;13323.89
22357;525;68;2025-01-20  ;4;Online;18457.64
22358;896;82;2025-05-23  ;3;Loja FÃ­sica;13814.09
22359;695;70;2025-08-07  ;4;Loja FÃ­sica;12019.68
22360;496;46;2025-09-23  ;2;Loja FÃ­sica;186.2
22361;34;99;2025-03-01  ;1;Loja FÃ­sica;4277.48
22362;231;65;2025-09-18  ;4;Online;4297.61
22363;405;45;2025-06-19  ;4;Online;5795.64
22364;367;42;2025-06-21  ;2;Loja FÃ­sica;6970.66
22365;860;62;2024-10-11  ;2;Loja FÃ­sica;5558.83
22366;375;3;2024-12-25  ;3;Loja FÃ­sica;3969.05
22367;67;92;2025-07-19  ;4;Loja FÃ­sica;9995.26
22368;863;66;2025-09-23  ;3;Online;9031.16
22369;885;70;2025-09-08  ;1;Online;3004.92
22370;682;37;2025-08-01  ;4;Online;1367.96
22371;663;98;2025-01-20  ;4;Loja FÃ­sica;16412.68
22372;51;18;2025-01-28  ;1;Loja FÃ­sica;2267.24
22373;51;16;2025-09-27  ;3;Loja FÃ­sica;15355.69
22374;714;21;2025-03-08  ;4;Online;4885.96
22375;32;9;2025-01-18  ;3;Online;14047.84
22376;200;2;2025-07-30  ;1;Loja FÃ­sica;3428.23
22377;885;1;2024-09-28  ;1;Online;1914.57
22378;201;56;2025-02-24  ;1;Online;4137.51
22379;629;95;2025-05-22  ;2;Loja FÃ­sica;3742.36
22380;453;18;2025-04-12  ;2;Loja FÃ­sica;4534.48
22381;283;100;2025-03-07  ;2;Online;20.0
22382;369;42;2025-05-21  ;1;Online;3485.33
22383;651;52;2024-12-15  ;3;Online;10777.03
22384;862;51;2024-11-19  ;4;Loja FÃ­sica;9321.36
22385;109;5;2025-01-11  ;4;Online;15924.19
22386;308;1;2024-11-17  ;3;Loja FÃ­sica;5743.72
22387;86;90;2025-07-12  ;2;Loja FÃ­sica;6536.63
22388;892;68;2024-11-01  ;2;Online;9228.82
22389;895;59;2024-11-16  ;4;Online;16827.84
22390;135;91;2025-08-20  ;2;Online;10832.52
22391;205;8;2024-12-09  ;2;Loja FÃ­sica;614.59
22392;185;24;2024-12-01  ;4;Loja FÃ­sica;19303.27
22393;690;68;2025-08-12  ;1;Online;4614.41
22394;637;51;2025-01-27  ;4;Loja FÃ­sica;9321.36
22395;541;79;2024-10-15  ;2;Loja FÃ­sica;6658.64
22396;29;61;2025-01-11  ;1;Online;5212.21
22397;431;51;2025-07-31  ;1;Online;2330.34
22398;35;37;2025-04-29  ;3;Loja FÃ­sica;1025.97
22399;735;39;2024-11-18  ;4;Online;20006.47
22400;447;30;2025-06-03  ;2;Online;6565.18
22401;655;28;2025-03-18  ;2;Loja FÃ­sica;9957.18
22402;485;36;2025-06-09  ;2;Online;6929.25
22403;312;15;2025-06-14  ;2;Online;628.26
22404;257;20;2024-12-09  ;2;Online;4456.15
22405;807;65;2025-05-04  ;2;Online;214.88
22406;772;32;2025-04-01  ;3;Loja FÃ­sica;11189.86
22407;14;61;2025-06-14  ;2;Loja FÃ­sica;10424.42
22408;989;13;2025-07-06  ;1;Loja FÃ­sica;4464.08
22409;749;82;2025-07-08  ;1;Loja FÃ­sica;460.47
22410;53;26;2025-03-03  ;3;Online;937.26
22411;384;3;2024-12-26  ;3;Loja FÃ­sica;3969.05
22412;527;81;2024-12-22  ;1;Loja FÃ­sica;4328.68
22413;452;23;2025-01-24  ;3;Loja FÃ­sica;13944.27
22414;434;47;2025-05-13  ;3;Loja FÃ­sica;10729.26
22415;495;29;2025-07-28  ;1;Online;5232.84
22416;327;25;2025-09-20  ;2;Loja FÃ­sica;3677.49
22417;91;41;2025-07-11  ;1;Online;2787.07
22418;379;35;2024-12-01  ;1;Loja FÃ­sica;2328.35
22419;160;88;2024-10-12  ;3;Online;765.88
22420;419;49;2025-01-14  ;4;Loja FÃ­sica;3990.98
22421;246;8;2025-09-20  ;1;Loja FÃ­sica;307.29
22422;736;2;2025-05-27  ;4;Loja FÃ­sica;13712.93
22423;470;70;2025-06-22  ;3;Loja FÃ­sica;9014.76
22424;193;50;2025-03-14  ;1;Online;3555.18
22425;258;46;2025-05-29  ;2;Loja FÃ­sica;186.2
22426;440;89;2024-10-17  ;1;Loja FÃ­sica;4497.09
22427;131;14;2025-09-01  ;3;Online;9285.09
22428;287;24;2025-07-09  ;2;Online;9651.63
22429;276;66;2024-10-23  ;4;Online;12041.55
22430;679;19;2025-04-08  ;1;Online;368.76
22431;51;7;2025-03-23  ;3;Loja FÃ­sica;11505.84
22432;107;59;2024-12-11  ;3;Online;12620.88
22433;91;66;2025-07-25  ;3;Loja FÃ­sica;9031.16
22434;662;63;2025-05-16  ;3;Online;7959.24
22435;408;55;2025-01-06  ;2;Loja FÃ­sica;387.62
22436;449;65;2025-07-03  ;3;Loja FÃ­sica;322.32
22437;879;5;2025-06-17  ;4;Loja FÃ­sica;15924.19
22438;248;24;2024-11-02  ;2;Online;9651.63
22439;86;28;2025-06-21  ;1;Online;4978.59
22440;99;44;2025-01-23  ;2;Online;6556.66
22441;970;57;2024-11-13  ;4;Online;12350.08
22442;881;85;2025-03-18  ;2;Loja FÃ­sica;300.79
22443;608;18;2025-04-08  ;2;Online;4534.48
22444;216;72;2025-07-12  ;2;Loja FÃ­sica;70.95
22445;564;25;2025-01-26  ;1;Online;1838.74
22446;540;75;2025-03-12  ;4;Loja FÃ­sica;213.23
22447;356;92;2025-05-19  ;4;Online;9995.26
22448;18;72;2025-04-23  ;4;Online;141.9
22449;469;14;2025-09-26  ;2;Loja FÃ­sica;6190.06
22450;288;97;2025-08-14  ;2;Online;9758.36
22451;158;52;2024-12-12  ;3;Online;10777.03
22452;630;11;2025-02-04  ;2;Loja FÃ­sica;5721.28
22453;314;99;2024-11-26  ;1;Online;4277.48
22454;555;46;2024-10-12  ;4;Loja FÃ­sica;372.4
22455;46;71;2025-05-07  ;3;Online;5805.53
22456;568;50;2025-05-02  ;3;Online;10665.54
22457;130;41;2024-12-27  ;4;Online;11148.26
22458;547;41;2025-03-19  ;4;Loja FÃ­sica;11148.26
22459;813;33;2025-08-01  ;4;Loja FÃ­sica;12244.57
22460;481;36;2025-01-22  ;2;Online;6929.25
22461;919;99;2025-04-22  ;2;Loja FÃ­sica;8554.96
22462;192;66;2025-06-24  ;2;Loja FÃ­sica;6020.78
22463;195;43;2025-07-26  ;1;Loja FÃ­sica;3725.99
22464;679;51;2025-01-17  ;1;Loja FÃ­sica;2330.34
22465;790;13;2025-08-26  ;2;Online;8928.16
22466;500;38;2024-09-28  ;1;Online;192.83
22467;186;15;2024-10-23  ;2;Loja FÃ­sica;628.26
22468;442;73;2024-10-08  ;2;Loja FÃ­sica;586.02
22469;306;12;2025-04-16  ;1;Online;3160.61
22470;847;12;2024-12-13  ;4;Loja FÃ­sica;12642.44
22471;29;22;2025-09-05  ;1;Loja FÃ­sica;3076.62
22472;290;65;2025-01-23  ;3;Online;322.32
22473;654;72;2025-04-25  ;4;Loja FÃ­sica;141.9
22474;983;19;2024-12-17  ;2;Loja FÃ­sica;7375.19
22475;637;97;2025-07-24  ;3;Loja FÃ­sica;14637.54
22476;731;52;2025-08-03  ;2;Online;7184.69
22477;903;36;2024-11-23  ;4;Online;1385.85
22478;106;51;2025-09-20  ;3;Loja FÃ­sica;6991.02
22479;767;43;2025-06-08  ;4;Loja FÃ­sica;14903.98
22480;704;22;2025-01-20  ;1;Loja FÃ­sica;3076.62
22481;314;27;2025-02-15  ;3;Loja FÃ­sica;3529.59
22482;358;7;2025-06-21  ;2;Loja FÃ­sica;7670.56
22483;470;6;2025-06-14  ;3;Loja FÃ­sica;9992.92
22484;146;97;2025-01-18  ;4;Online;19516.72
22485;182;40;2024-10-09  ;3;Online;3076.89
22486;274;2;2024-11-29  ;4;Loja FÃ­sica;13712.93
22487;842;27;2025-07-22  ;4;Loja FÃ­sica;4706.12
22488;176;7;2024-12-29  ;2;Loja FÃ­sica;7670.56
22489;691;88;2025-07-17  ;2;Loja FÃ­sica;510.58
22490;363;15;2025-01-13  ;2;Online;628.26
22491;102;100;2024-11-14  ;1;Loja FÃ­sica;10.0
22492;52;29;2025-06-01  ;3;Loja FÃ­sica;15698.51
22493;324;41;2025-04-05  ;4;Loja FÃ­sica;11148.26
22494;315;61;2025-08-24  ;2;Loja FÃ­sica;10424.42
22495;237;8;2024-11-19  ;2;Loja FÃ­sica;614.59
22496;336;23;2025-03-05  ;3;Loja FÃ­sica;13944.27
22497;945;69;2025-07-17  ;2;Loja FÃ­sica;6119.63
22498;113;60;2025-04-11  ;3;Online;13408.25
22499;302;69;2024-09-30  ;2;Loja FÃ­sica;6119.63
22500;529;70;2025-03-18  ;4;Loja FÃ­sica;12019.68
22501;984;64;2025-02-14  ;2;Online;4465.94
22502;738;46;2025-03-20  ;4;Online;372.4
22503;326;39;2025-07-02  ;1;Online;5001.62
22504;853;13;2025-03-25  ;3;Online;13392.24
22505;922;59;2024-12-06  ;3;Loja FÃ­sica;12620.88
22506;708;88;2025-05-18  ;2;Online;510.58
22507;52;4;2024-11-11  ;4;Online;681.88
22508;460;73;2025-04-13  ;1;Loja FÃ­sica;293.01
22509;443;52;2025-05-14  ;1;Online;3592.34
22510;845;13;2025-01-04  ;4;Loja FÃ­sica;17856.32
22511;868;51;2025-07-25  ;3;Online;6991.02
22512;737;67;2025-03-17  ;3;Online;468.13
22513;50;7;2025-09-19  ;1;Online;3835.28
22514;501;81;2024-10-11  ;4;Loja FÃ­sica;17314.72
22515;213;70;2025-03-24  ;3;Loja FÃ­sica;9014.76
22516;775;91;2025-06-15  ;4;Online;21665.03
22517;927;47;2024-11-18  ;2;Loja FÃ­sica;7152.84
22518;169;88;2025-03-10  ;2;Loja FÃ­sica;510.58
22519;934;92;2025-09-18  ;4;Online;9995.26
22520;133;86;2025-02-02  ;4;Loja FÃ­sica;16131.76
22521;64;13;2024-12-11  ;2;Online;8928.16
22522;637;23;2024-12-12  ;2;Online;9296.18
22523;902;97;2024-12-29  ;3;Online;14637.54
22524;217;2;2025-05-18  ;1;Online;3428.23
22525;480;47;2024-12-12  ;4;Online;14305.68
22526;605;28;2025-03-19  ;2;Online;9957.18
22527;446;5;2025-04-29  ;3;Loja FÃ­sica;11943.14
22528;843;11;2025-08-20  ;2;Online;5721.28
22529;864;3;2025-08-26  ;2;Loja FÃ­sica;2646.04
22530;669;37;2025-02-08  ;2;Loja FÃ­sica;683.98
22531;62;32;2025-09-02  ;2;Online;7459.91
22532;936;36;2024-11-30  ;3;Loja FÃ­sica;10393.87
22533;933;96;2025-07-29  ;1;Loja FÃ­sica;428.38
22534;648;79;2025-03-03  ;4;Online;13317.28
22535;322;55;2025-06-13  ;2;Online;387.62
22536;267;75;2024-12-07  ;1;Loja FÃ­sica;533.07
22537;474;26;2025-04-27  ;3;Loja FÃ­sica;937.26
22538;949;95;2025-01-19  ;3;Loja FÃ­sica;5613.54
22539;710;56;2025-03-08  ;2;Loja FÃ­sica;8275.01
22540;677;36;2024-11-26  ;1;Loja FÃ­sica;3464.62
22541;830;24;2025-06-29  ;3;Online;14477.45
22542;233;95;2024-10-23  ;1;Online;1871.18
22543;453;67;2024-12-26  ;4;Loja FÃ­sica;6241.74
22544;848;4;2025-05-14  ;1;Loja FÃ­sica;170.47
22545;653;51;2024-10-15  ;4;Online;9321.36
22546;602;48;2025-06-26  ;2;Loja FÃ­sica;6265.62
22547;800;7;2024-10-02  ;1;Online;3835.28
22548;149;34;2025-03-10  ;4;Online;1474.88
22549;88;39;2025-08-19  ;2;Loja FÃ­sica;10003.23
22550;450;77;2024-11-10  ;3;Online;13858.74
22551;908;17;2025-03-10  ;1;Loja FÃ­sica;3869.51
22552;183;38;2025-07-27  ;1;Online;192.83
22553;841;24;2025-03-12  ;3;Online;14477.45
22554;44;51;2025-09-17  ;4;Online;9321.36
22555;214;75;2025-09-19  ;4;Loja FÃ­sica;213.23
22556;743;67;2025-08-15  ;3;Online;468.13
22557;44;75;2024-11-05  ;3;Online;1599.22
22558;816;19;2025-06-22  ;2;Online;7375.19
22559;189;94;2025-05-11  ;2;Loja FÃ­sica;811.46
22560;326;53;2024-11-25  ;2;Loja FÃ­sica;9340.22
22561;463;8;2024-12-28  ;3;Loja FÃ­sica;921.88
22562;944;45;2025-03-30  ;3;Online;4346.73
22563;479;91;2024-10-23  ;1;Loja FÃ­sica;5416.26
22564;641;18;2025-03-20  ;4;Loja FÃ­sica;9068.96
22565;632;62;2025-03-21  ;1;Loja FÃ­sica;2779.42
22566;605;72;2024-10-13  ;4;Loja FÃ­sica;141.9
22567;699;94;2024-11-26  ;2;Online;811.46
22568;808;29;2025-05-21  ;4;Online;20931.35
22569;954;48;2024-10-13  ;2;Loja FÃ­sica;6265.62
22570;279;31;2025-09-12  ;1;Online;434.73
22571;487;52;2025-01-12  ;2;Loja FÃ­sica;7184.69
22572;502;10;2025-06-14  ;2;Online;7049.11
22573;821;32;2025-09-12  ;4;Loja FÃ­sica;14919.82
22574;835;15;2025-03-16  ;2;Online;628.26
22575;19;79;2025-06-01  ;2;Loja FÃ­sica;6658.64
22576;631;66;2024-12-17  ;2;Online;6020.78
22577;781;89;2025-03-21  ;1;Loja FÃ­sica;4497.09
22578;801;20;2024-10-16  ;2;Loja FÃ­sica;4456.15
22579;125;80;2025-07-04  ;1;Loja FÃ­sica;1257.87
22580;550;88;2025-04-23  ;3;Online;765.88
22581;458;24;2025-04-04  ;3;Loja FÃ­sica;14477.45
22582;425;78;2025-02-15  ;2;Online;8852.56
22583;828;66;2025-01-19  ;2;Online;6020.78
22584;698;37;2024-11-29  ;3;Online;1025.97
22585;307;90;2024-12-15  ;4;Loja FÃ­sica;13073.26
22586;643;5;2025-06-02  ;3;Online;11943.14
22587;427;86;2025-03-02  ;1;Loja FÃ­sica;4032.94
22588;556;54;2025-05-12  ;4;Loja FÃ­sica;3852.06
22589;176;31;2025-08-27  ;2;Online;869.46
22590;520;71;2025-09-13  ;3;Online;5805.53
22591;717;18;2025-06-26  ;1;Online;2267.24
22592;763;68;2024-10-02  ;2;Online;9228.82
22593;583;62;2025-08-09  ;4;Online;11117.67
22594;600;36;2024-10-09  ;2;Loja FÃ­sica;6929.25
22595;213;49;2025-04-29  ;2;Online;1995.49
